id,player_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,npg,npxG,xGChain,xGBuildup
8260,Erling Haaland,4,355,6,4.720618188381195,1,1.096818134188652,20,6,0,0,F,Manchester City,5,3.198280453681946,4.243555068969727,0.5024585798382759
6552,Bryan Mbeumo,4,360,4,3.798690915107727,0,0.47218552231788635,9,5,0,0,F,Brentford,2,2.276353180408478,3.4031228870153427,1.0115868896245956
10177,Evan Ferguson,4,205,4,2.2254600673913956,0,0.06968338042497635,13,1,0,0,F S,Brighton,4,2.2254600673913956,2.667408235371113,0.37226477637887
453,Son Heung-Min,4,343,3,1.4514826834201813,0,1.3192270509898663,10,9,0,0,F M,Tottenham,3,1.4514826834201813,4.069049090147018,1.541113331913948
1776,Jarrod Bowen,4,360,3,1.852049708366394,1,0.8080089539289474,13,4,1,0,M,West Ham,3,1.852049708366394,2.132258176803589,0.35537485778331757
3697,Odsonne Edouard,4,342,3,3.0324513763189316,0,0.2072524130344391,19,3,0,0,F,Crystal Palace,3,3.0324513763189316,2.744321569800377,0.3521137423813343
6049,Solly March,4,324,3,2.172745257616043,0,0.1520106978714466,11,5,0,0,M,Brighton,3,2.172745257616043,3.237823724746704,1.1398873031139374
7814,Taiwo Awoniyi,4,253,3,2.2981733083724976,1,0.45566320419311523,7,4,0,0,F S,Nottingham Forest,3,2.2981733083724976,2.09539857506752,0.015222105197608471
468,Callum Wilson,4,76,2,1.6458185389637947,0,0.015900330618023872,7,1,0,0,S,Newcastle United,2,1.6458185389637947,1.7647592965513468,0.1030404269695282
531,Michail Antonio,4,329,2,0.9052570015192032,0,0.15586480498313904,5,1,1,0,F,West Ham,2,0.9052570015192032,2.1987280398607254,1.1376062035560608
618,Raheem Sterling,4,358,2,1.5475750043988228,0,0.9067768380045891,9,6,0,0,M,Chelsea,2,1.5475750043988228,4.516494452953339,2.3512800857424736
1250,Mohamed Salah,4,354,2,3.051010400056839,2,1.549212247133255,14,7,0,0,F,Liverpool,2,2.2898415625095367,2.727378189563751,0.6148081719875336
1679,Dominic Solanke,4,360,2,1.9277420565485954,1,0.24999123811721802,9,6,0,0,F,Bournemouth,2,1.9277420565485954,2.196756213903427,0.08974084258079529
2496,Rodri,4,353,2,1.057547777891159,1,0.5278989188373089,9,2,1,0,M,Manchester City,2,1.057547777891159,3.9699942767620087,3.670251578092575
2517,Martin Odegaard,4,356,2,1.3025853112339973,0,0.13946469873189926,14,2,0,0,M,Arsenal,1,0.5414532609283924,2.7732569575309753,2.1832747757434845
5232,Alexander Isak,4,300,2,1.6722202897071838,0,0.04466302692890167,8,1,0,0,F,Newcastle United,2,1.6722202897071838,1.9089746177196503,0.7165845483541489
5786,Yoane Wissa,4,344,2,1.9205424934625626,0,0.07477104663848877,15,2,0,0,F,Brentford,2,1.9205424934625626,2.1650443971157074,1.0294761061668396
6482,Eddie Nketiah,4,281,2,1.7406337410211563,0,0.3231582045555115,11,5,0,0,F S,Arsenal,2,1.7406337410211563,2.260470688343048,0.46652770787477493
6556,Moussa Diaby,4,329,2,0.8467069044709206,1,1.9336974620819092,9,7,0,0,F M,Aston Villa,2,0.8467069044709206,3.5196747332811356,1.8412092700600624
6818,James Maddison,4,348,2,1.5790969729423523,2,1.1814547665417194,12,10,1,0,M,Tottenham,2,1.5790969729423523,4.275703072547913,2.546371728181839
7218,Cristian Romero,4,283,2,0.7221086248755455,0,0,3,0,0,0,D,Tottenham,2,0.7221086248755455,2.9626790285110474,2.9626790285110474
7322,Bukayo Saka,4,360,2,2.3411490619182587,1,0.9932093769311905,12,14,1,0,F,Arsenal,1,1.5799802839756012,3.1159234046936035,1.223930075764656
7498,Lyle Foster,3,264,2,1.1294860392808914,0,0.08497358672320843,5,2,0,0,F M,Burnley,2,1.1294860392808914,1.5444395765662193,0.3939636331051588
8845,Hee-Chan Hwang,4,133,2,0.34021175652742386,0,0.6011396646499634,6,1,1,0,M S,Wolverhampton Wanderers,2,0.34021175652742386,0.7106867590919137,0.48809050116688013
8864,Matthew Cash,4,360,2,2.1313175819814205,0,0.09815222769975662,9,1,1,0,D M,Aston Villa,2,2.1313175819814205,2.6339314356446266,1.024762585759163
10408,Luis Díaz,4,275,2,1.3127783387899399,0,0.3413136154413223,9,3,0,0,F,Liverpool,2,1.3127783387899399,1.9923838376998901,0.9624704867601395
10720,Darwin Núñez,4,96,2,1.7888403981924057,1,0.5849390625953674,9,1,1,0,F S,Liverpool,2,1.7888403981924057,1.8229738920927048,0.33297866582870483
10846,Julián Álvarez,4,360,2,2.297174334526062,1,0.8731478750705719,14,12,1,0,M,Manchester City,2,2.297174334526062,3.8513611555099487,1.2729781866073608
239,Pascal Groß,4,353,1,0.520846351981163,0,1.181119142100215,8,15,1,0,M,Brighton,1,0.520846351981163,3.793329894542694,2.968081474304199
556,Marcus Rashford,4,358,1,1.8545036539435387,1,0.5157439298927784,14,5,1,0,F M,Manchester United,1,1.8545036539435387,3.716037303209305,1.636196717619896
