Name_original,GW,Season,Team,Opponent,Was_home,Team_rating,Opp_rating,FPL_pos,FPL_points,xP,Pred
Alisson Ramses Becker,33,2022-23,Liverpool,West Ham,0.0,1928.46765137,1771.27246094,GK,2.0,2.0,4.241102457863944
Alisson Ramses Becker,34,2022-23,Liverpool,Tottenham,1.0,1933.69787598,1817.1282959,GK,2.0,2.0,4.181589842660086
Alisson Ramses Becker,35,2022-23,Liverpool,Brentford,1.0,1940.11865234,1782.05297852,GK,5.0,5.0,4.181589842660086
Alisson Ramses Becker,37,2022-23,Liverpool,Aston Villa,1.0,1955.09570312,1812.28649902,GK,2.0,2.0,4.181589842660086
David Raya Martin,36,2022-23,Brentford,West Ham,1.0,1779.56787109,1768.1697998,GK,7.0,7.0,4.166154223426444
Alisson Ramses Becker,32,2022-23,Liverpool,Nott'ham Forest,1.0,1926.8704834,1623.8692627,GK,2.0,2.0,4.1214141853877475
Alisson Ramses Becker,36,2022-23,Liverpool,Leicester City,0.0,1944.22509766,1709.14050293,GK,2.0,2.0,4.0808388002940585
David Raya Martin,35,2022-23,Brentford,Liverpool,0.0,1782.05297852,1940.11865234,GK,2.0,2.0,4.00874825094567
David Raya Martin,33,2022-23,Brentford,Chelsea,0.0,1763.56628418,1804.65087891,GK,9.0,9.0,4.005390244468314
David Raya Martin,34,2022-23,Brentford,Nott'ham Forest,1.0,1778.24475098,1639.57763672,GK,2.0,2.0,3.8820682344280306
Hugo Lloris,31,2022-23,Tottenham,Bournemouth,1.0,1851.72155762,1665.27612305,GK,2.0,2.0,3.869797982708101
David Raya Martin,31,2022-23,Brentford,Wolves,0.0,1782.32409668,1717.9519043,GK,5.0,5.0,3.8671178397975985
José Malheiro de Sá,35,2022-23,Wolves,Aston Villa,1.0,1715.3848877,1808.90710449,GK,9.0,9.0,3.8228523969014487
Nick Pope,36,2022-23,Newcastle Utd,Leeds United,0.0,1868.67919922,1662.23754883,GK,2.0,2.0,3.777192293802897
Nick Pope,31,2022-23,Newcastle Utd,Aston Villa,0.0,1876.32250977,1801.5135498,GK,2.0,2.0,3.774895488421122
David Raya Martin,32,2022-23,Brentford,Aston Villa,1.0,1763.55664062,1810.02099609,GK,2.0,2.0,3.766874629005057
David Raya Martin,37,2022-23,Brentford,Tottenham,0.0,1793.38623047,1816.5871582,GK,4.0,4.0,3.7547621307216708
Nick Pope,37,2022-23,Newcastle Utd,Leicester City,1.0,1879.23815918,1707.61669922,GK,6.0,6.0,3.6895207754770913
Aaron Ramsdale,34,2022-23,Arsenal,Chelsea,1.0,1921.97253418,1789.97253418,GK,3.0,3.0,3.646071008590803
Emiliano Martínez Romero,32,2022-23,Aston Villa,Brentford,0.0,1810.02099609,1763.55664062,GK,1.0,1.0,3.6382089820661045
Aaron Ramsdale,35,2022-23,Arsenal,Newcastle Utd,0.0,1927.44006348,1879.37585449,GK,10.0,10.0,3.593869499115095
José Malheiro de Sá,32,2022-23,Wolves,Leicester City,0.0,1723.36682129,1713.65600586,GK,2.0,2.0,3.5734079121907554
Nick Pope,33,2022-23,Newcastle Utd,Everton,0.0,1868.47009277,1672.49353027,GK,3.0,3.0,3.554586171309153
Emiliano Martínez Romero,35,2022-23,Aston Villa,Wolves,0.0,1808.90710449,1715.3848877,GK,2.0,2.0,3.5425177779950596
Emiliano Martínez Romero,33,2022-23,Aston Villa,Fulham,1.0,1810.01135254,1722.49987793,GK,5.0,5.0,3.5411180225171544
David Raya Martin,38,2022-23,Brentford,Manchester City,1.0,1807.11950684,2083.64038086,GK,6.0,6.0,3.523204523070914
José Malheiro de Sá,31,2022-23,Wolves,Brentford,1.0,1717.9519043,1782.32409668,GK,7.0,7.0,3.5221794485410056
Aaron Ramsdale,33,2022-23,Arsenal,Manchester City,0.0,1928.58239746,2057.95336914,GK,1.0,1.0,3.519102386383161
Nick Pope,32,2022-23,Newcastle Utd,Tottenham,1.0,1854.46252441,1831.52502441,GK,2.0,2.0,3.4788489333788553
Aaron Ramsdale,32,2022-23,Arsenal,Southampton,1.0,1936.1940918,1635.81286621,GK,2.0,2.0,3.4466707624474617
Aaron Ramsdale,31,2022-23,Arsenal,West Ham,0.0,1946.84790039,1751.60852051,GK,1.0,1.0,3.4466707624474617
José Malheiro de Sá,33,2022-23,Wolves,Crystal Palace,1.0,1716.21936035,1753.1739502,GK,8.0,8.0,3.4255151390393577
José Malheiro de Sá,36,2022-23,Wolves,Manchester Utd,0.0,1725.50268555,1841.5892334,GK,0.0,0.0,3.4058704017957053
