Name_original,GW,Season,Team,Opponent,Was_home,Team_rating,Opp_rating,FPL_pos,FPL_points,Pred
Daniel Bentley,37,2022-23,Wolves,Everton,1.0,1726.97729492,1699.42712402,GK,3.0,11.532479267891338
Sam Johnstone,31,2022-23,Crystal Palace,Southampton,0.0,1757.18823242,1654.94335938,GK,9.0,11.121740499855102
José Malheiro de Sá,37,2022-23,Wolves,Everton,1.0,1726.97729492,1699.42712402,GK,0.0,7.0364861327391655
Illan Meslier,32,2022-23,Leeds United,Fulham,0.0,1682.98742676,1719.54394531,GK,3.0,5.409285172248903
Hugo Lloris,31,2022-23,Tottenham,Bournemouth,1.0,1854.79846191,1668.25854492,GK,2.0,4.871618526834472
Sam Johnstone,33,2022-23,Crystal Palace,Wolves,0.0,1756.21313477,1719.00744629,GK,0.0,4.690599813851695
Emiliano Martínez Romero,33,2022-23,Aston Villa,Fulham,1.0,1812.83972168,1725.33117676,GK,5.0,4.638530895917735
Alisson Ramses Becker,37,2022-23,Liverpool,Aston Villa,1.0,1958.15942383,1815.08642578,GK,2.0,4.577567558942371
Emiliano Martínez Romero,32,2022-23,Aston Villa,Brentford,0.0,1812.85070801,1766.34472656,GK,1.0,4.5511452684912435
David De Gea Quintana,36,2022-23,Manchester Utd,Wolves,1.0,1844.49694824,1728.30102539,GK,6.0,4.516507540925394
Lukasz Fabianski,33,2022-23,West Ham,Liverpool,1.0,1774.06677246,1931.59973145,GK,1.0,4.3791131363678755
Alisson Ramses Becker,35,2022-23,Liverpool,Brentford,1.0,1943.22399902,1784.84375,GK,5.0,4.359809678251275
Jordan Pickford,31,2022-23,Everton,Fulham,1.0,1690.91967773,1713.8548584,GK,2.0,4.299054048773454
José Malheiro de Sá,35,2022-23,Wolves,Aston Villa,1.0,1718.18200684,1811.74035645,GK,9.0,4.282217483095359
Aaron Ramsdale,34,2022-23,Arsenal,Chelsea,1.0,1932.02307129,1792.68591309,GK,3.0,4.268668166348679
Ederson Santana de Moraes,34,2022-23,Manchester City,Fulham,0.0,2067.5769043,1720.54077148,GK,1.0,4.253709297903396
Sam Johnstone,34,2022-23,Crystal Palace,West Ham,1.0,1744.765625,1768.85229492,GK,1.0,4.231019043464745
David Raya Martin,38,2022-23,Brentford,Manchester City,1.0,1809.8815918,2086.42529297,GK,6.0,4.2215657206032775
Keylor Navas,37,2022-23,Nott'ham Forest,Arsenal,1.0,1655.86071777,1931.97436523,GK,9.0,4.2174187632561875
Daniel Iversen,36,2022-23,Leicester City,Liverpool,1.0,1712.01367188,1947.32763672,GK,1.0,4.2031578018470235
Jason Steele,38,2022-23,Brighton,Aston Villa,0.0,1834.81115723,1820.09216309,GK,2.0,4.1767066003212365
Aaron Ramsdale,36,2022-23,Arsenal,Brighton,1.0,1949.28430176,1809.08300781,GK,2.0,4.172602755837285
Emiliano Martínez Romero,37,2022-23,Aston Villa,Liverpool,0.0,1815.08642578,1958.15942383,GK,2.0,4.142928186470501
Nick Pope,37,2022-23,Newcastle Utd,Leicester City,1.0,1882.39221191,1710.45727539,GK,6.0,4.130560866961512
Vicente Guaita,32,2022-23,Crystal Palace,Everton,1.0,1759.89941406,1671.62243652,GK,0.0,4.122260856153921
Kepa Arrizabalaga,36,2022-23,Chelsea,Nott'ham Forest,1.0,1797.71594238,1646.04089355,GK,0.0,4.109472783307245
